MLBPlayer dB Parser

dbFile:  DB.txt
Script:  Script05.txt
Log:     Log.txt
------------------------------------------

Command  0:  import	California.txt

Imported 2729 records from California.txt
------------------------------------------
Command  1:  show_index_for	PlayerID

                                       EQUALHT:(zwilldu01, 18070)
2755:    (Roy, [92294])
2756:    (Bowa, [135215])
2757:    (Caskey, [143053])
2758:    (Schultz, [244290])
2759:    (Stoddard, [167265])
2760:    (Plunk, [181100])
2761:    (Thornton, [266132])
2762:    (Frost, [154729])
2763:    (Cort, [152513])
2765:    (Willoughby, [138922])
2768:    (Schulte, [4676])
2769:    (Rucker, [165629])
2771:    (Tyack, [85196])
2772:    (Hiljus, [221665])
2773:    (Ostergard, [42820])
2774:    (Sveum, [181190])
2775:    (Kantlehner, [29293])
2777:    (Trammell, [154452])
2778:    (Rhoads, [1614])
2779:    (Mauro, [96536])
2780:    (Stairs, [198564])
2781:    (Larson, [149766])
2782:    (Estes, [210037])
2783:    (Fyhrie, [212657])
2785:    (Sax, [166706, 170310])
2786:    (Pascucci, [235851])
2789:    (Gronkiewicz, [245298])
2790:    (Boyd, [133318])
2791:    (Carlisle, [11545])
2792:    (Frandsen, [241238])
2794:    (Wohlford, [140778])
2795:    (Leathers, [41155])
2796:    (Dwight, [256817])
2798:    (Ownbey, [169951])
2801:    (Doyle, [253603])
2803:    (Salas, [176113])
2804:    (Sherman, [201414])
2805:    (Overall, [5127])
2811:    (Faries, [193862])
2812:    (McKeever, [254585])
2813:    (Flannigan, [27113])
2818:    (Brandom, [12798])
2823:    (Wolter, [9501])
2824:    (Hoag, [60001])
2825:    (Hannah, [37973])
2826:    (Hughes, [8382, 145909, 215916, 244373, 258909, 267913])
2828:    (Hooper, [13810, 99219])
2829:    (Righetti, [160758])
2830:    (See, [182715])
2831:    (Smyres, [87980])
2833:    (Goff, [191696])
2834:    (Swett, [261659])
2836:    (Clemens, [77437])
2837:    (Coscarart, [68620, 74107])
2838:    (Estrada, [114303, 226440, 248783])
2839:    (Harrelson, [123535])
2842:    (Fehring, [66910])
2843:    (Braun, [243308, 244802])
2846:    (Stroughter, [168200])
2848:    (Cerutti, [179276])
2851:    (McVey, [250066])
2853:    (Carey, [103417, 249962])
2854:    (Raymer, [467])
2855:    (Twombly, [40145])
2856:    (Uhalt, [65011])
2857:    (Pieretti, [89760])
2858:    (Paquette, [202327])
2859:    (Wilfong, [152049])
2863:    (Foli, [137087])
2866:    (Giovanola, [209522])
2867:    (McNeely, [48675])
2868:    (Gandil, [16064])
2872:    (Palmer, [132436])
2874:    (Malone, [98228])
2876:    (DePangher, [258137])
2877:    (Garcia, [96746, 141763, 150573, 221575, 234901])
2878:    (Gohr, [201233])
2880:    (Ogrodowski, [69984])
2881:    (Bowsfield, [112457])
2884:    (Hudgens, [173932])
2892:    (Clines, [136076])
2893:    (Singer, [122086])
2894:    (Osborne, [68040, 197940, 262005])
2897:    (Hopper, [269014])
2898:    (Halla, [6483])
2899:    (Kammeyer, [156430])
2902:    (Lemaster, [117647])
2911:    (Bottarini, [71750])
2912:    (Amelung, [176476])
2913:    (Koonce, [235316])
2920:    (Lysander, [161524])
2921:    (Gedeon, [26768])
2922:    (Bosch, [126859])
2923:    (Hutton, [126584])
2924:    (Bochte, [145368])
2925:    (Gomes, [235154])
2926:    (Andrus, [259130])
2927:    (Rosales, [247863])
2929:    (Gomez, [58504, 176651, 201146, 203313])
2930:    (Tulowitzki, [243219])
2933:    (Borton, [24289])
2934:    (Chappell, [27466])
2936:    (Hearron, [179000])
2937:    (Laker, [199974])
2940:    (Cox, [49694, 108298, 125006, 163156, 221848])
2942:    (McGah, [92084])
2944:    (Joost, [70997])
2950:    (Labandeira, [237867])
2954:    (Ford, [6157, 14961, 146727])
2955:    (Nettles, [128511, 136697, 144542])
2956:    (Pulliam, [196601])
2957:    (Dumatrait, [245636])
2960:    (Demery, [144905])
2962:    (Newfield, [203043])
2963:    (Moraga, [222984])
2966:    (Cockman, [6816])
2968:    (Kirrene, [100190])
2969:    (Lytle, [262295])
2970:    (Dempster, [217128])
2971:    (Shaughnessy, [5356])
2975:    (Bahr, [92193])
2976:    (Lowery, [215058])
2978:    (Good, [232783])
2979:    (Mackenzie, [107259, 114599])
2980:    (Barberie, [195973])
2982:    (Morse, [57712])
2983:    (Lamanno, [82167])
2985:    (Householder, [3073])
2987:    (Felderman, [83529])
2991:    (Arellanes, [12115])
2993:    (Mooneyham, [180919])
2994:    (Newell, [185721])
2996:    (Hodson, [265564])
3001:    (Culver, [125773])
3003:    (Kenna, [55926])
3004:    (McGee, [168828])
3005:    (Gionfriddo, [88970])
3006:    (Holm, [246953])
3007:    (Jordan, [187424, 208699])
3008:    (Soderstrom, [212748])
3009:    (McHale, [10517, 268243])
3012:    (Priddy, [80676])
3013:    (Payne, [40584])
3017:    (Dee, [33578])
3018:    (Magee, [267379])
3025:    (Bosio, [182267])
3026:    (Cacek, [152865])
3027:    (Nevers, [52431])
3028:    (Hiller, [123805])
3029:    (Moses, [170039])
3030:    (Tam, [217714])
3031:    (Drysdale, [108653])
3032:    (Wooten, [224467])
3033:    (Ball, [10406, 217382])
3035:    (Foran, [249863])
3036:    (Calmus, [119132])
3038:    (Richardson, [82613])
3039:    (League, [238042])
3040:    (Douthit, [47429])
3041:    (O'Connor, [165002, 261780])
3043:    (Shirley, [169224])
3044:    (Hood, [40377, 98765])
3046:    (Stewart, [80911, 158089, 214885, 243716, 245888])
3047:    (Blakiston, [252574])
3051:    (Hook, [207290])
3056:    (Mahoney, [17853])
3057:    (Cain, [129326])
3058:    (Wilhoit, [34388])
3060:    (Schaller, [19691])
3064:    (Meloan, [17963])
3065:    (Roenicke, [149316, 167177])
3066:    (Fernandes, [79255])
3067:    (Mitre, [234233])
3068:    (Eischen, [206130])
3069:    (Kleinke, [68499])
3070:    (Landreth, [150938])
3071:    (Gott, [168562])
3072:    (Aase, [153486])
3073:    (Fernandez, [82960])
3074:    (Granger, [204815])
3075:    (Arnold, [139013])
3076:    (Swanson, [138567])
3078:    (Quentin, [242722])
3079:    (Schaeffer, [139761])
3080:    (Ayrault, [198645])
3081:    (Carroll, [255265])
3082:    (Zarilla, [86663])
3084:    (Bernhard, [269243])
3089:    (Cerda, [230831])
3094:    (Cyr, [230747])
3098:    (Carlos, [128332])
3099:    (Clayton, [197772])
3101:    (Edmonds, [204569])
3102:    (Cooper, [24177, 30094, 197593, 221243])
3104:    (Griffin, [56043, 131040, 136878, 160851])
3107:    (McGraw, [31348, 122474])
3108:    (Dahl, [119996])
3109:    (Casey, [253488])
3110:    (Meacham, [172751])
3113:    (Graney, [11431])
3114:    (Crosby, [136165, 147560, 234820, 256029])
3115:    (Schumaker, [239250])
3116:    (LaCorte, [148101])
3117:    (Frank, [217460])
3126:    (Lawson, [140594])
3127:    (Anthony, [189420])
3133:    (Wainhouse, [196510])
3134:    (Rawlings, [28837])
3135:    (Salvo, [75869])
3136:    (Barr, [138659])
3137:    (Gantenbein, [75526])
3140:    (Spies, [266013])
3146:    (Buskey, [154012])
3150:    (Chant, [148365])
3152:    (Bass, [168473])
3153:    (Wilshusen, [141857])
3156:    (Smith, [9614, 16401, 26080, 49247, 52882, 107666, 161327, 164915, 166351, 168645, 175663, 205690, 215408, 227049, 248032, 251214, 252000, 252462, 257896, 258584, 264431, 265334])
3162:    (Lowry, [234992])
3164:    (Iorg, [151779, 155550])
3166:    (Kapler, [218643])
3167:    (Velazquez, [249776])
3171:    (Sprague, [195432])
3173:    (Howe, [161415])
3177:    (McKain, [54561])
3178:    (Besana, [108763])
3184:    (Daly, [28285])
3186:    (Aguilera, [178262])
3195:    (Hofmann, [40032])
3197:    (White, [94738, 123891, 157460, 175019, 203396, 251427])
3198:    (Minetto, [156546])
3201:    (Kolb, [222635, 269915])
3202:    (Bodie, [19339])
3203:    (Pladson, [160481])
3204:    (Carr, [191518])
3205:    (Burke, [8060, 148839, 154547])
3206:    (Sullivan, [5579, 104449])
3207:    (Kilkenny, [131132])
3208:    (Mashore, [132963])
3211:    (Cary, [178914])
3213:    (Chesnes, [95609])
3215:    (Chase, [4906])
3217:    (Pinelli, [38524])
3218:    (Nyman, [169685])
3220:    (Liefer, [218903])
3223:    (Cate, [244888])
3224:    (Melhuse, [223073])
3225:    (Smyth, [33227, 231248])
3234:    (Engle, [165815])
3238:    (Samuels, [187514])
3240:    (Herman, [52091, 266602])
3241:    (Tillotson, [127122])
3242:    (Mossi, [105612])
3243:    (Paepke, [131945])
3246:    (Goldsberry, [97075])
3250:    (Ready, [174113])
3252:    (Cram, [133863])
3253:    (Selma, [123427])
3255:    (Sells, [140505])
3256:    (Atkinson, [151216])
3257:    (Khalifa, [178449])
3259:    (Knackert, [191328])
3263:    (Fain, [93576])
3264:    (Verhoeven, [149581])
3265:    (Connelly, [217625])
3267:    (Burns, [10864, 23380, 186626, 238685])
3268:    (Heman, [115959])
3269:    (Bierbrodt, [226881])
3270:    (Ellison, [36045, 40920, 233127])
3271:    (Fowler, [82507])
3273:    (Snider, [93692])
3274:    (Darr, [154283, 219770])
3276:    (Wallach, [164146])
3277:    (Brenton, [27702])
3279:    (Krause, [11204])
3280:    (Kopp, [33120])
3281:    (McDougald, [100488])
3282:    (Baxes, [108474, 112932])
3283:    (Vaughn, [88851, 189798])
3286:    (Kelley, [120495])
3288:    (Marone, [131856])
3289:    (Creeden, [85750])
3291:    (Williamson, [213394])
3295:    (Frisella, [127850])
3296:    (LaRoque, [260153])
3297:    (Karstens, [242971])
3300:    (Threets, [246626])
3302:    (Keating, [24616])
3303:    (Hack, [61343])
3306:    (Ashby, [142877])
3307:    (Long, [2510, 262516])
3308:    (Keener, [151127])
3309:    (Horwitz, [247617])
3310:    (Emslie, [254155])
3312:    (Noce, [184609])
3313:    (Whitfield, [146180])
3317:    (Nealon, [6923])
3318:    (Sawyer, [33463, 144638])
3320:    (Jelincich, [81364])
3321:    (Carisch, [3638])
3322:    (Haney, [44417])
3323:    (McMullen, [51286, 118118])
3324:    (DeMiller, [263614])
3325:    (McLemore, [183067, 244717])
3327:    (Buckles, [35932])
3328:    (Fetters, [190323])
3333:    (Wallace, [211959, 265783])
3336:    (Power, [262617])
3337:    (Busby, [141231, 210744])
3338:    (Mattick, [21576])
3340:    (Dye, [211175])
3342:    (Mole, [98342])
3343:    (Darwin, [118477])
3344:    (Castillo, [154634, 158179, 166793])
3345:    (Lohse, [227307])
3346:    (Staley, [51175])
3347:    (Towers, [226356])
3351:    (Natal, [199355])
3352:    (McLaughlin, [149855, 155003])
3353:    (Hennis, [194302])
3356:    (Rollins, [224978])
3357:    (Barden, [244044])
3359:    (Mesner, [75074])
3361:    (Kelleher, [84414])
3362:    (Zientara, [82048])
3364:    (Burtt, [179474])
3367:    (Hillebrand, [5695])
3368:    (Cecil, [88740])
3369:    (Freiburger, [81478])
3370:    (Clarey, [148951])
3371:    (Walls, [103208])
3372:    (Madson, [235408])
3373:    (Warren, [172575])
3375:    (Pecota, [183530])
3378:    (Gall, [240158])
3379:    (Truby, [223157])
3380:    (Gaston, [41590])
3381:    (Lachemann, [122785, 132038])
3383:    (Crim, [183721])
3384:    (Falkenborg, [222009])
3385:    (Marshall, [3868, 57818, 60783, 128603, 141971])
3386:    (Hahn, [130863])
3387:    (McMullin, [31795])
3388:    (Bonham, [79594, 137557])
3391:    (Haid, [39344])
3392:    (Maxie, [133403])
3393:    (Stieb, [159555])
3394:    (Chris, [159945])
3395:    (Fishel, [187334])
3397:    (Grissom, [67490, 93044])
3398:    (Uhl, [74221])
3399:    (Appier, [188973])
3400:    (Slaught, [169412])
3401:    (Fisher, [101799, 258258, 264993])
3403:    (Grimes, [267680])
3405:    (Pruiett, [9181])
3406:    (Ely, [256925])
3407:    (Seanez, [190595])
3408:    (Cummings, [201603])
3410:    (Nold, [128241])
3411:    (Slayback, [140041])
3412:    (Corcoran, [152776])
3415:    (Teahen, [238290])
3419:    (Gilson, [129054])
3421:    (Campbell, [63292, 117827, 193053])
3422:    (Maggert, [9957, 73538])
3423:    (Lotz, [35267])
3424:    (Briles, [122584])
3425:    (Van Burkleo, [203491])
3429:    (Vergez, [59670])
3431:    (Luebke, [117918])
3432:    (Kielty, [225917])
3433:    (Roselli, [107778])
3435:    (LaRoche, [235585])
3437:    (Carrithers, [136347])
3438:    (Durocher, [51504])
3439:    (Morrow, [244125])
3440:    (Hale, [145655, 190238])
3441:    (Muser, [134661])
3443:    (DeMaestri, [100392])
3444:    (McAdams, [20580])
3445:    (Maloney, [115054])
3446:    (Clarke, [5812, 57486, 244633, 261086, 268458])
3447:    (Hall, [7724, 38091, 267799])
3448:    (Pillette, [37397])
3451:    (Lovullo, [188060])
3454:    (Clapp, [227218])
3461:    (Botts, [240737])
3463:    (Millette, [199261])
3464:    (Butler, [2300, 9393, 52202, 166887, 202421, 214973])
3465:    (McClure, [147649])
3466:    (Frobel, [170848])
3467:    (Conrad, [248444])
3469:    (Walsh, [29411, 54780])
3470:    (Merritt, [123339])
3474:    (Neugebauer, [227826])
3476:    (Oliver, [155097])
3479:    (Behel, [258697])
3481:    (Clark, [1964, 95834, 160036, 165454, 187150, 225478, 231083, 267563])
3482:    (Norman, [155186])
3483:    (Mickens, [104360])
3485:    (Phyle, [268678])
3491:    (Liddell, [192062])
3492:    (Fitzgerald, [20360, 174557])
3494:    (Babich, [66815])
3496:    (Segelke, [168293])
3498:    (Spongberg, [12232])
3500:    (Robertson, [79808, 125951, 231509])
3505:    (Oldham, [31577, 109444])
3507:    (Sprinz, [58964])
3508:    (Geren, [186538])
3509:    (Schuster, [73101])
3510:    (Conatser, [95090])
3511:    (Pedroia, [243055])
3513:    (Morrison, [257697])
3514:    (Prieto, [238768])
3517:    (Mamaux, [28390])
3518:    (Peasley, [18637])
3519:    (Bowers, [214171])
3522:    (Beville, [931])
3530:    (Kellum, [586])
3531:    (Etchebarren, [118383])
3532:    (Nickle, [225061])
3539:    (Cravath, [10971])
3540:    (Gray, [13247])
3541:    (Stine, [65591])
3542:    (August, [186797])
3545:    (Linton, [199796])
3546:    (Hearne, [17520])
3549:    (Rock, [70890])
3551:    (Hart, [1040, 231418])
3553:    (Harrington, [49909])
3554:    (Garza, [242808])
3557:    (Clemensen, [76562])
3559:    (Brye, [136437])
3560:    (Barragan, [116242])
3562:    (Rhodes, [56723])
3563:    (Kenworthy, [24066])
3564:    (Gabrielson, [75756, 115233])
3565:    (Acre, [205607])
3566:    (Boeckel, [37280])
3567:    (Campanis, [87649])
3568:    (Maddox, [155980])
3569:    (Snow, [200902])
3570:    (Arroyo, [147466])
3574:    (Battey, [108073])
3575:    (Amalfitano, [106015])
3576:    (Freeman, [10634, 113326, 188609])
3577:    (Boardman, [28503])
3578:    (Galatzer, [63640])
3579:    (Garrett, [135579])
3580:    (Angelini, [140318])
3581:    (Siddall, [203583])
3582:    (Conkwright, [41373])
3583:    (Pond, [235491])
3585:    (Barton, [61005, 199884, 246869])
3586:    (Cruz, [211703])
3587:    (Newhan, [219875])
3588:    (Atkins, [234318])
3589:    (Rohwer, [42148])
3591:    (Decker, [174932, 263507])
3592:    (Hensley, [181012, 235945])
3593:    (Burnitz, [202784])
3597:    (Mayer, [24397, 111064])
3598:    (Albright, [94086])
3602:    (Vasquez, [244545])
3604:    (Grey, [3528])
3605:    (Pool, [66483])
3607:    (Walbeck, [201322])
3608:    (Embree, [81825])
3611:    (Simas, [208974])
3613:    (Horsman, [197047])
3617:    (Weaver, [219335, 241814])
3623:    (Maas, [192326])
3624:    (Hartgraves, [207558])
3625:    (Dozier, [181364])
3626:    (Crouch, [186883])
3628:    (Donlin, [269583])
3629:    (Kampouris, [67135])
3631:    (Walton, [129233, 195525])
3635:    (Moskiman, [18187])
3636:    (Rohr, [127212])
3637:    (Kingman, [31127, 159461])
3638:    (Broglio, [113049])
3639:    (Gladd, [92931])
3640:    (Schupp, [27815])
3641:    (Mails, [34269])
3642:    (Bordagaray, [64897])
3644:    (Wells, [184791])
3645:    (Wasinger, [181451])
3647:    (Mack, [184519, 206040])
3649:    (Jensen, [98864, 210916])
3655:    (Penner, [35821])
3656:    (Gladu, [87870])
3657:    (Turner, [187695])
3658:    (Ginter, [225237])
3659:    (Barnett, [9732])
3660:    (Longmire, [204118])
3662:    (Haynes, [244968])
3666:    (Battle, [54243])
3667:    (Schwartz, [123982])
3668:    (Sanchez, [188790, 232020])
3669:    (Salmon, [200128])
3671:    (Kamm, [45805])
3675:    (Reiser, [79479])
3677:    (Rosebraugh, [268784])
3687:    (Harper, [161144, 265447])
3692:    (Oeschger, [29637])
3693:    (Spence, [133952])
3695:    (Wensloff, [85972])
3696:    (Gipson, [215326])
3698:    (Benton, [65700])
3700:    (Lake, [77896, 172004, 262823])
3701:    (Jaso, [249357])
3704:    (Theobald, [137734])
3706:    (Lohman, [262934])
3708:    (Fox, [85087, 198740, 210659, 214006])
3709:    (Renteria, [183159])
3712:    (Craft, [35373])
3713:    (Conroy, [69641])
3714:    (Romo, [248116])
3719:    (Bovee, [215150])
3723:    (Batton, [151398])
3724:    (Knight, [4788, 226691, 255912])
3726:    (Lange, [264196])
3727:    (Garvin, [152329, 266831])
3728:    (Mayne, [194486])
3729:    (Lamb, [133233, 219156, 222374])
3731:    (Szuminski, [235671])
3734:    (Candaele, [181802])
3737:    (Holling, [42710])
3738:    (Singleton, [219071])
3739:    (Urrea, [152238])
3740:    (Ireland, [167927])
3741:    (Geggus, [258014])
3743:    (Lamp, [153565])
3745:    (Stengel, [24731])
3746:    (O'Doul, [38880])
3747:    (Main, [95185])
3748:    (Welsh, [49358])
3749:    (Gates, [166177])
3750:    (Siglin, [32017])
3751:    (Root, [46027])
3752:    (Hollins, [216531])
3753:    (Lang, [74551])
3754:    (Karp, [208262])
3755:    (Crain, [237126])
3756:    (Karl, [85529, 207653])
3757:    (Webster, [113231])
3758:    (Palmquist, [114853])
3760:    (Fry, [157378])
3761:    (Mendoza, [160390])
3762:    (Phillips, [117046, 204206, 228978, 251659])
3763:    (Tarver, [181983])
3764:    (Meridith, [177449])
3765:    (Barajas, [221932])
3766:    (McDavid, [206298])
3767:    (Howard, [192153, 197681])
3768:    (Craig, [121423, 160669])
3769:    (Saunders, [135781, 202605])
3772:    (Orsatti, [54128])
3774:    (Nady, [225398])
3776:    (Lane, [229981])
3778:    (Orengo, [75404])
3779:    (Babitt, [165189])
3781:    (Daglia, [62257])
3782:    (Gonzales, [72307, 158725, 202510])
3783:    (Roseboro, [110300])
3784:    (Wetherby, [189062])
3786:    (Ransom, [167557])
3787:    (Jepsen, [249437])
3789:    (Gonzalez, [215746, 235766, 247279])
3795:    (Stablein, [164631])
3797:    (Shoemaker, [116333])
3798:    (Spradlin, [202950])
3799:    (Rose, [139376, 189889, 238210])
3803:    (Posedel, [73988])
3804:    (Simms, [193776])
3806:    (Henry, [126222, 196240])
3807:    (Sellers, [179745])
3808:    (Stevens, [205870])
3810:    (Scurry, [162062])
3813:    (Ross, [2732, 38197, 73658, 99891])
3814:    (Koupal, [49798])
3815:    (Savidge, [57597])
3816:    (Mulleavy, [58734])
3817:    (Wiley, [147276])
3818:    (Riesgo, [194962])
3819:    (Corey, [216787])
3823:    (Cochrane, [182444])
3826:    (Mann, [26433, 190413])
3827:    (Danzig, [13130])
3829:    (Jurak, [169322])
3830:    (Simon, [15287])
3831:    (Johnson, [23956, 36267, 65914, 87757, 103096, 115323, 134485, 168736, 171110, 188337, 203137, 205170, 212841, 214615, 222285, 227570, 227921, 232700, 232864, 260707, 267045, 267264])
3832:    (Lary, [56955])
3835:    (Frye, [198996])
3838:    (Buckner, [134749])
3839:    (McGehee, [249197])
3844:    (Lubratich, [168109])
3848:    (Hooten, [144457])
3849:    (Hutchinson, [225649, 261890])
3850:    (Magnante, [195055])
3856:    (Hansell, [207102])
3857:    (Fordham, [214525])
3858:    (Wilie, [20693])
3862:    (Erickson, [192242])
3863:    (Rowe, [118570, 251314])
3864:    (Campanella, [94846])
3865:    (Andrews, [126768, 142066, 146272])
3866:    (Gross, [149945, 172665])
3867:    (Sharon, [142424])
3868:    (Creegan, [254696])
3869:    (Lilly, [219507])
3870:    (Delahanty, [259916])
3872:    (Cavet, [19460])
3876:    (Caudill, [159179])
3880:    (Lemon, [81710])
3882:    (Fonseca, [41936])
3883:    (Bean, [184168])
3884:    (Allen, [133606, 163792, 171916])
3885:    (Lillard, [70333, 77349])
3888:    (Holly, [152599])
3892:    (Russell, [36943, 76444])
3897:    (Brush, [9076])
3898:    (Espy, [173755])
3899:    (Grove, [79143])
3901:    (Berryhill, [185532])
3905:    (Willard, [175484])
3906:    (Wiggins, [167354])
3907:    (Eells, [7390])
3909:    (Vache, [49468])
3910:    (Darby, [264315])
3912:    (Beck, [52663, 195146])
3913:    (Rosenberg, [46974, 58844])
3914:    (Skinner, [105347, 172485])
3915:    (Page, [151862])
3917:    (Randle, [138476])
3918:    (Craghead, [60670])
3919:    (Alexander, [106416, 148451])
3920:    (Muller, [63756])
3921:    (Wills, [113529])
3922:    (Wardle, [176740])
3923:    (Aude, [204649])
3926:    (Glaus, [217983])
3927:    (Watson, [27935, 125860, 240313])
3928:    (Fielder, [178630, 239499])
3929:    (Irwin, [252108, 253154])
3930:    (Moffett, [255584])
3931:    (Sutton, [214432])
3933:    (Demaria, [240565])
3935:    (Barrett, [72988, 170933, 187060])
3937:    (Bartell, [54897])
3940:    (Demarais, [262190])
3941:    (Price, [92695, 162975])
3945:    (Breining, [163875])
3947:    (Austin, [14167, 227383])
3950:    (Strickland, [138284])
3952:    (Tost, [83735])
3955:    (Connolly, [43504, 50146])
3956:    (Toth, [117361])
3958:    (Anderson, [138832, 146090, 156339, 160939, 206670])
3959:    (Sutherland, [120868, 126674])
3961:    (Brouhard, [161706])
3962:    (Knorr, [197135])
3963:    (Douglass, [227660])
3964:    (Veres, [189242])
3967:    (Rabb, [170759])
3970:    (Schwamb, [95716])
3974:    (Ferrari, [233453])
3977:    (Baker, [20141, 39687, 130322, 176293, 208611, 248366])
3980:    (Demaree, [24848, 62476])
3981:    (Mullin, [256704])
3983:    (McKay, [147830, 232106])
3984:    (Bowen, [196331])
3986:    (Chech, [5014])
3988:    (Salveson, [63527])
3989:    (Freed, [137270])
3990:    (Krock, [259684])
3992:    (Glaze, [7613])
3993:    (Maye, [113614])
4002:    (Chiamparino, [193681])
4003:    (Mayo, [70446])
4004:    (Rasmussen, [174835])
4006:    (Chavez, [214703, 218316, 248953])
4007:    (Mays, [32683])
4008:    (Harang, [230408])
4009:    (Hyzdu, [224722])
4010:    (Nava, [252807])
4014:    (Scott, [14728, 51870, 159086, 196065, 202239])
4015:    (Nieman, [101688])
4016:    (Wantz, [122269])
4019:    (Deal, [23843])
4020:    (Worthington, [59553, 186350])
4021:    (Cheek, [17294])
4023:    (Netzel, [15850])
4024:    (Greenwood, [105902])
4025:    (Revering, [155278])
------------------------------------------
Command  3:  show_index_for	PlayerDebut

1871:  [foranji01, careyto01, mcveyca01, spaldal01, hastisc01, woodji01, bealsto01, questjo01]
1872:  [brittji01]
1875:  [somered01, mcginti01, oranto01, waittch01, smithto01]
1877:  [roweda01, whitewi01, tayloli01]
1879:  [phillbi01, carpehi01, stockle01]
1880:  [smithpo01, irwinar01, stearec01]
1881:  [piercan01]
1882:  [smithjo02, blakibo01, mcphebi01, navasa01, sweench01, halbred01, irwinjo01, hoganed01, williju01, caseybo01, doylejo02, thomptu01]
1883:  [reidbi01, oneilti01, humphjo01, emslibo01, pirieji01, mountbi01]
1884:  [mooreje01, mckeeji01, creegma01, whitemi01, shaffta01, collich01, fogarji01, carrofr01, huntebi01, knowlji01, moffejo01, gardnal01, woodfr01, knighjo01, crosbge01, hardilo01, mcelrji01, roxbuji01, weberjo01, cahiljo01, mullihe01, dwighal01, elybo01, mcdonji01, scanlpa01, dorseje01, vadebge01, oxleyhe01, hibbajo01, morrijo03, watkibi01, smithfr01, gagusch01, depanmi01, fishege01, meegape01, cullejo01, smithbi02, behelst01, dunnst01, hughebi01]
1885:  [woodpe01, andruwi01]
1886:  [hyndmji01]
1887:  [oneilfr01, brownwi01, vanhage01]
1888:  [krockgu01, borchge01, delahed01, knellph01, laroqsa01, walkege01, raymoha01, sweenpe01]
1889:  [swartpa01, johnssp01, krummal01, sprined01, batesjo01, clarkha01, reillch02]
1890:  [smallwi01, dowseto01, sharrja01, swettpo01, oconnda01, hutched01, osborfr01, lyonspa01, demarfr01, lytleda01, jonesmi01, longda01, powerto01]
1891:  [obriejo02, lakefr01, lohmape01, murphla01, flynnmi01]
1892:  [dungasa01, cobbge01, deckege01, demilha01, newmach01, shannfr01]
1893:  [treadge01, reitzhe01, langebi01, darbyge01, smithju01, wilsopa01, mccarja01, summeki01, abbeych01, fishech04]
1894:  [mercewi01, pfannbi01, smithol01, harpege01, hodsoge01, steerge01, wallabo01, mohleki01]
1895:  [spiesha01, thornwa01, corbejo01]
1896:  [reilljo03, hulenbi01, hermaar01, mertesa01, garvine01, kostajo01, johnsab02, wheelge01]
1897:  [johnsyo01, mageebi01, colempe01, clarkwi03, grimejo01]
1898:  [hallru01, hugheja01, mahaflo01, chancfr01, mchalbo01, snydeco01, clarkjo02, jonesco01, phylebi01, rosebze01, wolveha01, hoppele01]
1899:  [lochhha01, bernhbi01, barrysh01, brashki01, donlimi01, dillopo01, crawfsa01, kolbed01]
1900:  [harveza01, sheehto01, bernacu01]
1901:  [brainda01, raymefr01, kelluwi01, mcleala01, eagantr01, bevilbe01, hartbu01]
1902:  [congabu01, iburgha01, milledu02, hildege01, rhoadbo01, brashro01, curricl01, clarkda03, lepinpe01, krughe01, butleik01, hardyal01, longre01, grahape01, rosser01, vickeru01]
1903:  [hanlobi01, houseed01, stahlja01, falkecy01, abbotfr01, greyre01, carisfr01, stovaje01, marshjo01, pinnaed01, berteha01]
1904:  [lushjo01, stricel01, oneilbi01, cassaha01, schulfr01]
1905:  [knighjo02, chaseha01, chechch01, overaor01, blankcl01, shaugsh01, mcgovar01, sullide02, hilleho01, clarkni01, starrch01, rockeik01, fordge01, gibsoge01, spenctu01, hallajo01, westhi01, owensfr01, cockmji01]
1906:  [nealoji01, grahach01, nordylo01, byrneji01, eellsha01, stanaos01, glazera01, hallch02, essicbi01, camerja01, burkefr01, frommar01, chadbch01, hugheto02]
1907:  [krugear01, keefebo01, castlro01, orndoje01, randane01, brushbo01, pruiete01, hittro01, butleki02, wolteha01, smithfr04, burneja01, pfylmo01, maggeha01, westeos01, killere01, autrych01, ballji01]
1908:  [mchalji01, freemje01, tozerbi01, burnsbi01, cravaga01, beckebe01, krausha01, cranddo01, graneja01, carliwa01, blissja01, snodgfr01, hartmch01, sincobe01, arellfr01, spongca01, gillwa01, daleyto01, murdowi01, manusfr01, brandch01, baldwof01, egandi01]
1909:  [danziba01, graydo01, fletcar01, ellisru01, oharabi01, meyerch01, hoopeha01, eastete01, enwrich01, austiji01, raganpa01, gaspaha01, shafeti01, speerki01, scottji01, heitmhe01, fordru01, worksra01, griggar01, simonmi01, raleijo01, pattecl01, winchfr01, gillija01, netzemi01, brownra01]
1910:  [gandich01, liesefr01, collibi02, smithha04, lewisdu01, myersha01, riegeel01, strousa01, slaglwa01, milledo03, carsoal01, cheekha01, parsoji01, hearned01, harknsp01, hinridu01, mahonch01, meloapa01, zwilldu01, moskido01, adamsbe01, blandfr01, ellioro01, peaslma01]
1911:  [olsoniv01, hoganwi01, hamilea01, welchha01, corharo01, bodiepi01, cavetpu01, nagleju01, schalbi01, hallied01, rowanda01, jamesbi01, bakertr01, jonesbi02, fitzgmi01, leonael01, mcadaja01, wiliede01, giannjo01, thompfu01, thomabl01, standpe01, dorseje02]
